graph G {
  graph [label="integer interference graph of f2.8"];
  r0 [label="t0", color=blue];
  r3 [label="t2", color=blue];
  r9 [label="a4", color=blue];
  r6 [label="a1", color=blue];
  r13 [label="v2 ← a0", color=green];
  r4 [label="t3", color=blue];
  r1 [label="a0", color=blue];
  r11 [label="a6", color=blue];
  r7 [label="a2", color=blue];
  r10 [label="a5", color=blue];
  r14 [label="v9 ← a1", color=green];
  r8 [label="a3", color=blue];
  r5 [label="t4", color=blue];
  r15 [label="v4 ← a0", color=green];
  r2 [label="t1", color=blue];
  r16 [label="v5 ← a0", color=green];
  r17 [label="v6 ← a0", color=green];
  r12 [label="a7", color=blue];
  r1 -- r9;
  r0 -- r1;
  r1 -- r11;
  r1 -- r12;
  r1 -- r6;
  r1 -- r8;
  r1 -- r5;
  r1 -- r3;
  r1 -- r4;
  r13 -- r14;
  r1 -- r7;
  r1 -- r10;
  r1 -- r2;
  comment = "0:t0-> 1:a0-> 2:t1-> 3:t2-> 4:t3-> 5:t4-> 6:a1-> 7:a2-> 8:a3-> 9:a4-> 10:a5-> 11:a6-> 12:a7-> 13:v2-> 14:v9-> 15:v4-> 16:v5-> 17:v6"
  comment = "v2<-a0;v9<-a1;v4<-a0;v5<-a0;v6<-a0;"
}

graph G {
  graph [label="integer interference graph of T$start"];
  r0 [label="t0", color=blue];
  r5 [label="t4", color=blue];
  r3 [label="t2", color=blue];
  r2 [label="t1", color=blue];
  r9 [label="a4", color=blue];
  r6 [label="a1", color=blue];
  r13 [label="v2 ← a0", color=green];
  r4 [label="t3", color=blue];
  r1 [label="a0", color=blue];
  r11 [label="a6", color=blue];
  r7 [label="a2", color=blue];
  r10 [label="a5", color=blue];
  r12 [label="a7", color=blue];
  r8 [label="a3", color=blue];
  r1 -- r2;
  r1 -- r8;
  r1 -- r5;
  r1 -- r9;
  r0 -- r1;
  r1 -- r3;
  r1 -- r4;
  r1 -- r11;
  r1 -- r7;
  r1 -- r12;
  r1 -- r6;
  r1 -- r10;
  comment = "0:t0-> 1:a0-> 2:t1-> 3:t2-> 4:t3-> 5:t4-> 6:a1-> 7:a2-> 8:a3-> 9:a4-> 10:a5-> 11:a6-> 12:a7-> 13:v2"
  comment = "v2<-a0;"
}

graph G {
  graph [label="integer interference graph of main1.7"];
  r0 [label="t0", color=blue];
  r5 [label="t4", color=blue];
  r3 [label="t2", color=blue];
  r2 [label="t1", color=blue];
  r9 [label="a4", color=blue];
  r6 [label="a1", color=blue];
  r13 [label="v2 ← a0", color=green];
  r4 [label="t3", color=blue];
  r1 [label="a0", color=blue];
  r11 [label="a6", color=blue];
  r7 [label="a2", color=blue];
  r10 [label="a5", color=blue];
  r12 [label="a7", color=blue];
  r8 [label="a3", color=blue];
  r1 -- r2;
  r1 -- r8;
  r1 -- r5;
  r1 -- r9;
  r0 -- r1;
  r1 -- r3;
  r1 -- r4;
  r1 -- r11;
  r1 -- r7;
  r1 -- r12;
  r1 -- r6;
  r1 -- r10;
  comment = "0:t0-> 1:a0-> 2:t1-> 3:t2-> 4:t3-> 5:t4-> 6:a1-> 7:a2-> 8:a3-> 9:a4-> 10:a5-> 11:a6-> 12:a7-> 13:v2"
  comment = "v2<-a0;"
}

